@relation alls

@attribute author {Stoker, Hawthorne, Twain, Doyle, Dickens, Austen, Shelley, Melville}
@attribute lex_rich numeric
@attribute sents_pp_mean numeric
@attribute sents_pp_std numeric
@attribute words_sent_mean numeric
@attribute words_sent_std numeric
@attribute commas_sent_mean numeric
@attribute semis_sent_mean numeric
@attribute commas_word_mean numeric
@attribute semis_word_mean numeric
@attribute wfreq_the numeric
@attribute wfreq_i numeric
@attribute wfreq_he numeric
@attribute wfreq_it numeric
@attribute wfreq_was numeric
@attribute wfreq_a numeric
@attribute wfreq_to numeric
@attribute wfreq_but numeric
@attribute wfreq_and numeric
@attribute wfreq_in numeric
@attribute ufreq_colloquialism_n_01 numeric
@attribute ufreq_intensifier_n_01 numeric
@attribute ufreq_slang_n_02 numeric
@attribute ufreq_plural_n_01 numeric
@attribute ufreq_archaism_n_01 numeric
@attribute ufreq_combining_form_n_01 numeric
@attribute ufreq_comparative_n_01 numeric
@attribute ufreq_disparagement_n_01 numeric
@attribute ufreq_ethnic_slur_n_01 numeric
@attribute ufreq_irony_n_03 numeric
@attribute tfreq_biochemistry_n_01 numeric
@attribute tfreq_law_n_01 numeric
@attribute tfreq_baseball_n_01 numeric
@attribute tfreq_card_game_n_01 numeric
@attribute tfreq_military_n_01 numeric
@attribute tfreq_cooking_n_01 numeric
@attribute tfreq_terrorism_n_01 numeric
@attribute tfreq_music_n_01 numeric
@attribute tfreq_astronomy_n_01 numeric
@attribute tfreq_sport_n_01 numeric
@attribute rfreq_united_kingdom_n_01 numeric
@attribute rfreq_united_states_n_01 numeric
@attribute rfreq_pakistan_n_01 numeric
@attribute rfreq_japan_n_02 numeric
@attribute rfreq_rwanda_n_01 numeric
@attribute rfreq_africa_n_01 numeric
@attribute rfreq_france_n_01 numeric
@attribute rfreq_ireland_n_02 numeric
@attribute rfreq_scotland_n_01 numeric
@attribute rfreq_soviet_union_n_01 numeric
@attribute sfreq_pos numeric
@attribute sfreq_neg numeric
@attribute sfreq_obj numeric
@attribute c2gram_s* numeric
@attribute c2gram_e* numeric
@attribute c2gram_t* numeric
@attribute c2gram_d* numeric
@attribute c2gram_^w numeric
@attribute c2gram_re numeric
@attribute c2gram_er numeric
@attribute c2gram_as numeric
@attribute c2gram_ed numeric
@attribute c2gram_^t numeric
@attribute c3gram_ed* numeric
@attribute c3gram_re* numeric
@attribute c3gram_^th numeric
@attribute c3gram_ere numeric
@attribute c3gram_her numeric
@attribute c3gram_the numeric
@attribute c3gram_ly* numeric
@attribute c3gram_ing numeric
@attribute c3gram_ng* numeric
@attribute c3gram_er* numeric
@attribute c4gram_ther numeric
@attribute c4gram_here numeric
@attribute c4gram_^the numeric
@attribute c4gram_ere* numeric
@attribute c4gram_ing* numeric
@attribute c4gram_ked* numeric
@attribute c4gram_ght* numeric
@attribute c4gram_red* numeric
@attribute c4gram_thin numeric
@attribute c4gram_ied* numeric
@attribute c2gram_ofthe numeric
@attribute c2gram_inthe numeric
@attribute c2gram_tothe numeric
@attribute c2gram_itwas numeric
@attribute c2gram_tobe numeric
@attribute c2gram_andthe numeric
@attribute c2gram_onthe numeric
@attribute c2gram_itis numeric
@attribute c2gram_atthe numeric
@attribute c2gram_ofhis numeric
@attribute c3gram_therewasa numeric
@attribute c3gram_outofthe numeric
@attribute c3gram_itwasa numeric
@attribute c3gram_oneofthe numeric
@attribute c3gram_thatitwas numeric
@attribute c3gram_icannot numeric
@attribute c3gram_therewasno numeric
@attribute c3gram_idonot numeric
@attribute c3gram_thathewas numeric
@attribute c3gram_thathehad numeric


@data
Doyle,3.2479141835518472,3.3181818181818183,2.6091859342847572,21.020547945205479,13.987993470959006,1.1438356164383561,0.020547945205479451,0.054415118931247966,0.0009775171065493646,0.040697674418604654,0.06395348837209303,0.01744186046511628,0.0377906976744186,0.029069767441860465,0.01744186046511628,0.020348837209302327,0.00872093023255814,0.00872093023255814,0.020348837209302327,0.5512820512820512,0.09743589743589744,0.07692307692307693,0.20512820512820512,0.038461538461538464,0.007692307692307693,0.02307692307692308,0,0,0,0.18421052631578946,0.013157894736842105,0.10263157894736843,0.02631578947368421,0.05263157894736842,0,0.05263157894736842,0.039473684210526314,0.02631578947368421,0.030701754385964907,0.2916666666666667,0.2916666666666667,0,0,0.16666666666666666,0.08333333333333333,0,0,0.08333333333333333,0,0.029330730035518462,0.024751521145856475,0.9459177488186259,0.04032258064516129,0.016129032258064516,0.02217741935483871,0.04032258064516129,0.02620967741935484,0.008064516129032258,0.006048387096774193,0.028225806451612902,0.024193548387096774,0.006048387096774193,0.03488372093023256,0.005813953488372093,0.0029069767441860465,0.005813953488372093,0.0029069767441860465,0.0029069767441860465,0.020348837209302327,0,0,0.0029069767441860465,0.004291845493562232,0.004291845493562232,0.004291845493562232,0.004291845493562232,0,0.017167381974248927,0.004291845493562232,0,0,0.008583690987124463,0.008894970920287376,0.005473828258638385,0.004105371193978789,0.006158056790968184,0.0017105713308244953,0.0023947998631542937,0.0017105713308244953,0.0010263427984946972,0.0027369141293191925,0,0,0,0,0.0007209805335255948,0.0010814708002883922,0,0.0010814708002883922,0,0,0
Doyle,4.397520661157025,2.2692307692307692,1.6106462862981659,17.056497175141242,11.240422169788678,1.0,0.028248587570621469,0.05862868499503147,0.0016561775422325273,0.07868383404864092,0.027181688125894134,0.031473533619456366,0.024320457796852647,0.024320457796852647,0.01859799713876967,0.01430615164520744,0.010014306151645207,0.00715307582260372,0.00715307582260372,0.5909090909090909,0.10606060606060606,0.045454545454545456,0.09090909090909091,0.12121212121212122,0.045454545454545456,0,0,0,0,0.29508196721311475,0.04371584699453552,0.09016393442622951,0.03278688524590164,0.045081967213114756,0,0,0.03825136612021858,0,0.04316939890710383,0.7727272727272727,0.22727272727272727,0,0,0,0,0,0,0,0,0.0243597246910217,0.029169230042747213,0.9464710452662268,0.038535645472061654,0.024084778420038536,0.014450867052023121,0.02601156069364162,0.023121387283236993,0.009633911368015413,0.016377649325626204,0.02119460500963391,0.018304431599229287,0.009633911368015413,0.025991792065663474,0.009575923392612859,0.009575923392612859,0.005471956224350205,0.004103967168262654,0.004103967168262654,0.008207934336525308,0.016415868673050615,0.006839945280437756,0.009575923392612859,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.00749063670411985,0.0018726591760299626,0.0018726591760299626,0.0056179775280898875,0.009363295880149813,0.0054548653879992965,0.0038711947914833716,0.0022875241949674467,0.002639450994193208,0.0012317437972901636,0.0019355973957416858,0.0012317437972901636,0.0021115607953545662,0.002463487594580327,0.0012317437972901636,0,0.00037593984962406017,0,0,0.00037593984962406017,0,0,0,0.0005639097744360903,0.00037593984962406017
Doyle,3.377840909090909,3.4411764705882355,2.1718950314602363,22.717948717948719,12.897257479522402,1.2820512820512822,0.0,0.056433408577878104,0.0,0.04779411764705882,0.051470588235294115,0.007352941176470588,0.029411764705882353,0.03308823529411765,0.014705882352941176,0.022058823529411766,0.014705882352941176,0,0.011029411764705883,0.7727272727272727,0.0303030303030303,0,0,0,0.045454545454545456,0,0,0,0.09090909090909091,0.33333333333333337,0.08333333333333334,0.020833333333333336,0.04166666666666667,0.04166666666666667,0.04166666666666667,0,0,0,0.020833333333333336,0.5,0.5,0,0,0,0,0,0,0,0,0.03439655235339966,0.04297749126674855,0.9226259563798496,0.04219409282700422,0.02531645569620253,0.02531645569620253,0.02109704641350211,0.027426160337552744,0.012658227848101266,0.02109704641350211,0.02531645569620253,0.0189873417721519,0.008438818565400843,0.02572347266881029,0.01929260450160772,0.012861736334405145,0.01929260450160772,0.022508038585209004,0.012861736334405145,0.00964630225080386,0.00964630225080386,0.00964630225080386,0,0.017391304347826087,0.017391304347826087,0.017391304347826087,0.017391304347826087,0.013043478260869565,0.004347826086956522,0,0,0.008695652173913044,0.021739130434782608,0.00905155450609996,0.008264462809917356,0.003148366784730421,0.003148366784730421,0.0019677292404565133,0.0035419126328217238,0.0011806375442739079,0.003148366784730421,0.0015741833923652105,0.0007870916961826052,0,0.00041288191577208916,0.0008257638315441783,0.00041288191577208916,0,0,0.00041288191577208916,0,0,0
Doyle,4.691092861655085,3.1484375,3.2309292484661052,20.682382133995038,12.66218309288706,1.2009925558312655,0.019851116625310174,0.058068386322735456,0.0009598080383923216,0.059887005649717516,0.04180790960451977,0.022598870056497175,0.030508474576271188,0.031638418079096044,0.020338983050847456,0.023728813559322035,0.0192090395480226,0.005649717514124294,0.01694915254237288,0.6347517730496455,0.12056737588652483,0.053191489361702135,0.04964539007092199,0.021276595744680854,0.04255319148936171,0.021276595744680854,0,0,0,0.3333333333333334,0.055555555555555566,0.06060606060606062,0.015151515151515155,0.06186868686868688,0.015151515151515155,0.015151515151515155,0.00883838383838384,0.0643939393939394,0.013888888888888892,0.55,0.4,0.05,0,0,0,0,0,0,0,0.03784461619822591,0.04771663270802905,0.9144387510937476,0.03611738148984198,0.03611738148984198,0.025583145221971408,0.025583145221971408,0.028592927012791574,0.03235515425131678,0.02708803611738149,0.02633559066967645,0.014296463506395787,0.019563581640331076,0.022067363530778164,0.030197444831591175,0.024390243902439025,0.026713124274099883,0.022067363530778164,0.023228803716608595,0.012775842044134728,0.005807200929152149,0.005807200929152149,0.006968641114982578,0.03220338983050847,0.030508474576271188,0.030508474576271188,0.025423728813559324,0.00847457627118644,0.00847457627118644,0.005084745762711864,0.005084745762711864,0.006779661016949152,0.001694915254237288,0.00617828773168579,0.005547850208044383,0.0018913125709242213,0.0037826251418484427,0.001513050056739377,0.002017400075652503,0.001513050056739377,0.002143487580380784,0.00176522506619594,0.0013869625520110957,0.00013290802764486976,0,0.000531632110579479,0.0002658160552897395,0.000531632110579479,0.00013290802764486976,0,0,0.00013290802764486976,0.0002658160552897395
Doyle,3.867281760113556,2.7304347826086954,1.9440958069540342,19.646496815286625,12.594074173523293,1.1719745222929936,0.0095541401273885346,0.059653104230831575,0.0004863024801426487,0.0345821325648415,0.053314121037463975,0.03602305475504323,0.024495677233429394,0.024495677233429394,0.021613832853025938,0.01729106628242075,0.01729106628242075,0.004322766570605188,0.020172910662824207,0.5512820512820512,0.16666666666666666,0.01282051282051282,0.07692307692307693,0.05128205128205128,0.0641025641025641,0.05128205128205128,0,0,0,0.29824561403508765,0.05263157894736841,0.014619883040935668,0.017543859649122803,0.03947368421052631,0,0.035087719298245605,0,0.035087719298245605,0.023391812865497068,0.5,0.3888888888888889,0,0,0.1111111111111111,0,0,0,0,0,0.029102615002595356,0.040444069129021626,0.9304533158683811,0.03615604186489058,0.022835394862036156,0.022835394862036156,0.03139866793529972,0.019029495718363463,0.010466222645099905,0.009514747859181731,0.02093244529019981,0.02093244529019981,0.003805899143672693,0.02789400278940028,0.008368200836820083,0.005578800557880056,0.002789400278940028,0.005578800557880056,0.002789400278940028,0.01394700139470014,0.011157601115760111,0.011157601115760111,0.002789400278940028,0.0038535645472061657,0.0038535645472061657,0.0038535645472061657,0.0038535645472061657,0.015414258188824663,0.0038535645472061657,0.0038535645472061657,0,0.007707129094412331,0.009633911368015413,0.004782237403928267,0.003928266438941076,0.0011955593509820667,0.001878736122971819,0.0013663535439795047,0.0017079419299743809,0.0008539709649871904,0.0013663535439795047,0.002049530315969257,0.0022203245089666953,0.0001808972503617945,0.000361794500723589,0.0001808972503617945,0.0001808972503617945,0.0001808972503617945,0.0005426917510853835,0,0,0.000361794500723589,0
Doyle,2.968695652173913,2.0327868852459017,1.4594768107577039,15.814516129032258,9.2782845114571852,1.0080645161290323,0.032258064516129031,0.06374298827129016,0.002039775624681285,0.06465517241379311,0.017241379310344827,0.04310344827586207,0.034482758620689655,0.01293103448275862,0.017241379310344827,0.017241379310344827,0,0.008620689655172414,0.008620689655172414,0.5000000000000001,0.08333333333333334,0,0,0,0,0,0,0,0,0.2631578947368421,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.013157894736842105,0,0,0,0.05263157894736842,0.021052631578947368,0.75,0.25,0,0,0,0,0,0,0,0,0.017607006023946804,0.028048000519217624,0.9543449934568372,0.03939393939393939,0.030303030303030304,0.012121212121212121,0.04242424242424243,0.01818181818181818,0.00909090909090909,0.00909090909090909,0.021212121212121213,0.03333333333333333,0.00909090909090909,0.043478260869565216,0.003952569169960474,0.003952569169960474,0.003952569169960474,0.007905138339920948,0.003952569169960474,0.011857707509881422,0.003952569169960474,0.007905138339920948,0.003952569169960474,0.005813953488372093,0.005813953488372093,0.005813953488372093,0.005813953488372093,0.005813953488372093,0.01744186046511628,0.005813953488372093,0,0,0.01744186046511628,0.005443658138268917,0.003810560696788242,0.002177463255307567,0.004354926510615134,0.0005443658138268917,0.00326619488296135,0.001633097441480675,0.0027218290691344584,0.0005443658138268917,0.0005443658138268917,0,0.0005851375073142189,0.0005851375073142189,0,0,0.0011702750146284377,0,0,0,0
Doyle,4.513133781307269,2.4777777777777779,1.7399091788416106,18.829596412556054,11.435434792582798,1.147982062780269,0.0067264573991031393,0.06096689688020957,0.00035722791140747797,0.047670639219934995,0.03683640303358613,0.0314192849404117,0.01950162513542795,0.016251354279523293,0.02275189599133261,0.018418201516793065,0.010834236186348862,0.009750812567713976,0.016251354279523293,0.5416666666666666,0.10416666666666667,0.0625,0.0625,0.08333333333333333,0,0.041666666666666664,0,0,0.041666666666666664,0.30952380952380953,0.0744047619047619,0.03571428571428571,0.002976190476190476,0.041666666666666664,0,0.011904761904761904,0.027777777777777773,0.047619047619047616,0.030092592592592598,0.5,0.32608695652173914,0,0.043478260869565216,0.043478260869565216,0,0,0,0,0,0.03135058978761234,0.041879782394337546,0.926769627818039,0.032809295967190705,0.02050580997949419,0.021872863978127138,0.030758714969241284,0.01572112098427888,0.015037593984962405,0.01845522898154477,0.019138755980861243,0.019138755980861243,0.010252904989747095,0.02681992337164751,0.007662835249042145,0.01053639846743295,0.006704980842911878,0.008620689655172414,0.005747126436781609,0.008620689655172414,0.008620689655172414,0.008620689655172414,0.008620689655172414,0.00646830530401035,0.00646830530401035,0.00646830530401035,0.00646830530401035,0.01034928848641656,0.01164294954721863,0.00646830530401035,0.00129366106080207,0.0038809831824062097,0.00517464424320828,0.003646881287726358,0.0035211267605633804,0.0017605633802816902,0.0023893360160965795,0.001006036217303823,0.0017605633802816902,0.0012575452716297787,0.0015090543259557343,0.0013832997987927565,0.0008802816901408451,0.00040021344717182497,0.00013340448239060833,0.00040021344717182497,0.00026680896478121667,0.00026680896478121667,0.00040021344717182497,0.00026680896478121667,0.0005336179295624333,0.0006670224119530416,0.00013340448239060833
Doyle,4.836012861736334,2.3127753303964758,2.1678395745278736,16.293333333333333,9.9903597977694947,0.88952380952380949,0.011428571428571429,0.05459434182838438,0.0007014262333411269,0.04315886134067952,0.049586776859504134,0.024793388429752067,0.02295684113865932,0.03213957759412305,0.020202020202020204,0.013774104683195593,0.005509641873278237,0.006427915518824609,0.012855831037649219,0.7058823529411765,0.05555555555555555,0.058823529411764705,0.09803921568627451,0.0196078431372549,0.00980392156862745,0.0196078431372549,0,0,0,0.2755102040816326,0.02040816326530612,0.044217687074829926,0.015306122448979591,0.026360544217687076,0.030612244897959183,0.01020408163265306,0.012755102040816327,0.02806122448979592,0.02976190476190476,0.5,0.4375,0,0,0.0625,0,0,0,0,0,0.028008681968392377,0.036834672746446,0.9351566452851587,0.037014563106796114,0.02912621359223301,0.01699029126213592,0.02669902912621359,0.032766990291262135,0.022451456310679612,0.019417475728155338,0.028519417475728157,0.019417475728155338,0.018810679611650484,0.026690391459074734,0.02224199288256228,0.02491103202846975,0.020462633451957295,0.017793594306049824,0.017793594306049824,0.011565836298932384,0.00800711743772242,0.008896797153024912,0.004448398576512456,0.024330900243309004,0.023114355231143552,0.023114355231143552,0.023114355231143552,0.009732360097323601,0.00851581508515815,0.006082725060827251,0.0036496350364963502,0.0072992700729927005,0.004866180048661801,0.0052310374891020054,0.003985552372649147,0.0016191306513887158,0.002366421721260431,0.0017436791630340018,0.0013700336280981441,0.0009963880931622867,0.0022418732096151452,0.0018682276746792876,0.0003736455349358575,0.0001335113484646195,0.000267022696929239,0.0006675567423230974,0.000267022696929239,0.00040053404539385846,0.0001335113484646195,0.000534045393858478,0,0.0001335113484646195,0.0001335113484646195
Doyle,4.349298100743187,2.3263888888888888,1.6742737277494684,17.701492537313431,11.489144682417674,0.9641791044776119,0.0089552238805970154,0.054468802698145025,0.000505902192242833,0.03443708609271523,0.04370860927152318,0.03708609271523179,0.026490066225165563,0.017218543046357615,0.02119205298013245,0.018543046357615896,0.005298013245033113,0.010596026490066225,0.009271523178807948,0.5,0.1625,0.03125,0.09375,0.09375,0.0375,0.05,0,0,0.03125,0.25,0.04375,0.096875,0.0375,0.025,0.0375,0.05,0.0125,0.0375,0.01875,0.46875,0.21875,0.25,0.0625,0,0,0,0,0,0,0.025206409417544807,0.03113301607032095,0.9436605745121319,0.026851098454027666,0.02034174125305126,0.01952807160292921,0.03336045565500407,0.01790073230268511,0.02034174125305126,0.01708706265256306,0.01627339300244101,0.026037428803905614,0.013018714401952807,0.03686635944700461,0.013824884792626729,0.014976958525345621,0.013824884792626729,0.013824884792626729,0.012672811059907835,0.0069124423963133645,0.01152073732718894,0.014976958525345621,0.00576036866359447,0.016793893129770993,0.015267175572519083,0.015267175572519083,0.015267175572519083,0.015267175572519083,0.015267175572519083,0.004580152671755725,0.0030534351145038168,0.007633587786259542,0.0061068702290076335,0.004647836968180193,0.003575259206292456,0.0025026814444047193,0.0033964962459778333,0.000893814801573114,0.000893814801573114,0.0016088666428316052,0.0023239184840900965,0.000893814801573114,0.0010725777618877368,0.00038109756097560977,0.00038109756097560977,0.0007621951219512195,0.00038109756097560977,0,0,0,0,0.00038109756097560977,0.0007621951219512195
Doyle,3.766383962991519,2.669724770642202,2.5880992489496868,18.979381443298969,13.326700621142745,1.0618556701030928,0.027491408934707903,0.05594785442694188,0.0014484881405033496,0.04626865671641791,0.05373134328358209,0.03731343283582089,0.029850746268656716,0.022388059701492536,0.025373134328358207,0.014925373134328358,0.011940298507462687,0.010447761194029851,0.022388059701492536,0.7241379310344828,0.10344827586206896,0,0.06896551724137931,0.034482758620689655,0.034482758620689655,0,0,0,0,0.2941176470588236,0.04411764705882354,0.08823529411764708,0.033088235294117654,0.01470588235294118,0.018382352941176475,0.0735294117647059,0,0.0735294117647059,0.03764005602240897,0.38636363636363635,0.3409090909090909,0.045454545454545456,0,0.18181818181818182,0,0,0,0,0,0.03216885087959631,0.03902026626438807,0.9288108828560171,0.03662597114317425,0.025527192008879023,0.018867924528301886,0.022197558268590455,0.0244173140954495,0.018867924528301886,0.01553829078801332,0.026637069922308545,0.016648168701442843,0.017758046614872364,0.024875621890547265,0.009950248756218905,0.008291873963515755,0.01658374792703151,0.011608623548922056,0.011608623548922056,0.006633499170812604,0.003316749585406302,0.004975124378109453,0.003316749585406302,0.019230769230769232,0.016483516483516484,0.013736263736263736,0.013736263736263736,0.005494505494505495,0.01098901098901099,0.0027472527472527475,0.01098901098901099,0,0.005494505494505495,0.004204892966360856,0.004969418960244648,0.003249235474006116,0.002102446483180428,0.00191131498470948,0.00191131498470948,0.00095565749235474,0.002484709480122324,0.0022935779816513763,0.00095565749235474,0,0.00040543279951348065,0,0.00020271639975674033,0,0.00020271639975674033,0.00020271639975674033,0,0.00020271639975674033,0.00020271639975674033
Doyle,2.9716494845360826,4.0333333333333332,2.5882211823738883,21.123966942148762,11.703337270694821,1.0661157024793388,0.016528925619834711,0.05046948356807512,0.000782472613458529,0.04735376044568245,0.06128133704735376,0.03064066852367688,0.06406685236768803,0.04456824512534819,0.025069637883008356,0.025069637883008356,0.011142061281337047,0.008356545961002786,0.019498607242339833,0.5583333333333333,0,0.16666666666666666,0.05,0.1,0,0,0,0,0.1,0.27906976744186046,0.06976744186046512,0.011627906976744186,0.023255813953488372,0.023255813953488372,0,0,0,0.06976744186046512,0.011627906976744186,0.5,0.5,0,0,0,0,0,0,0,0,0.02415886445294735,0.04328242479723964,0.9325587107498117,0.044905008635578586,0.024179620034542316,0.015544041450777202,0.03281519861830743,0.03281519861830743,0.022452504317789293,0.012089810017271158,0.03281519861830743,0.017271157167530225,0.018998272884283247,0.027472527472527472,0.02197802197802198,0.016483516483516484,0.013736263736263736,0.01098901098901099,0.008241758241758242,0.01098901098901099,0.008241758241758242,0.008241758241758242,0,0.012295081967213115,0.012295081967213115,0.012295081967213115,0.012295081967213115,0.00819672131147541,0,0.004098360655737705,0.004098360655737705,0.012295081967213115,0.004098360655737705,0.009038619556285949,0.004108463434675432,0.002875924404272802,0.006162695152013147,0.0008216926869350862,0.0024650780608052587,0.002054231717337716,0.0012325390304026294,0.004108463434675432,0.0016433853738701725,0,0.00043252595155709344,0.00043252595155709344,0,0,0,0.0008650519031141869,0,0.0008650519031141869,0
Doyle,3.2632293080054273,2.629032258064516,1.868532898428017,16.914110429447852,10.806950031990537,1.1042944785276074,0.0061349693251533744,0.06528835690968444,0.0003627130939426913,0.03684210526315789,0.04736842105263158,0.02368421052631579,0.02631578947368421,0.02368421052631579,0.02631578947368421,0.007894736842105263,0.005263157894736842,0.010526315789473684,0.015789473684210527,0.5476190476190477,0.3333333333333333,0.07142857142857142,0.047619047619047616,0,0,0,0,0,0,0.38095238095238093,0.011904761904761904,0,0,0.047619047619047616,0,0.023809523809523808,0,0.047619047619047616,0,0.42857142857142855,0.42857142857142855,0.14285714285714285,0,0,0,0,0,0,0,0.02705296072795235,0.03202210410180575,0.9409249351702431,0.03479576399394856,0.0226928895612708,0.01059001512859304,0.025718608169440244,0.02118003025718608,0.018154311649016642,0.0226928895612708,0.02118003025718608,0.018154311649016642,0.009077155824508321,0.021505376344086023,0.012903225806451613,0.008602150537634409,0.008602150537634409,0.015053763440860216,0.008602150537634409,0.008602150537634409,0.008602150537634409,0.008602150537634409,0.015053763440860216,0.011627906976744186,0.005813953488372093,0.005813953488372093,0.005813953488372093,0.00872093023255814,0.00872093023255814,0,0.0029069767441860465,0.0029069767441860465,0.0029069767441860465,0.0050115651503469544,0.0030840400925212026,0.0030840400925212026,0.0015420200462606013,0.0015420200462606013,0.001156515034695451,0.002313030069390902,0.0030840400925212026,0.0007710100231303007,0.0019275250578257518,0,0,0.00041186161449752884,0,0.00041186161449752884,0,0,0,0,0
Doyle,3.3859348198970842,3.5106382978723403,3.4200431776889428,26.533333333333335,15.47178598663262,1.5333333333333334,0.0,0.05778894472361809,0.0,0.06009615384615385,0.03125,0.028846153846153848,0.028846153846153848,0.016826923076923076,0.014423076923076924,0.014423076923076924,0.019230769230769232,0.016826923076923076,0.01201923076923077,0.5,0.16666666666666666,0.043478260869565216,0.13043478260869565,0.043478260869565216,0.021739130434782608,0.043478260869565216,0,0,0,0.1627906976744186,0,0.09302325581395347,0.007751937984496122,0.0697674418604651,0.02325581395348837,0,0.03488372093023255,0,0.03488372093023255,0.7916666666666666,0.20833333333333334,0,0,0,0,0,0,0,0,0.023165847337412466,0.034679032090990325,0.9421551205715994,0.025031289111389236,0.016270337922403004,0.025031289111389236,0.028785982478097622,0.012515644555694618,0.017521902377972465,0.02002503128911139,0.010012515644555695,0.02002503128911139,0.007509386733416771,0.026923076923076925,0.013461538461538462,0.009615384615384616,0.007692307692307693,0.0057692307692307696,0.0057692307692307696,0.0057692307692307696,0.0038461538461538464,0.0038461538461538464,0.019230769230769232,0.007407407407407408,0.007407407407407408,0.007407407407407408,0.007407407407407408,0.0049382716049382715,0.007407407407407408,0.0049382716049382715,0,0,0,0.007120816520294327,0.003323047709470686,0.0023736055067647755,0.002136244956088298,0.001661523854735343,0.0028483266081177306,0.0009494422027059103,0.003323047709470686,0.004035129361500119,0.002136244956088298,0,0,0,0.00024709661477637757,0.00024709661477637757,0,0,0,0.00024709661477637757,0.00024709661477637757
Doyle,3.6636050516647534,1.8455882352941178,1.7651806959270089,14.338645418326694,9.5350506968031628,0.61752988047808766,0.011952191235059761,0.04306751875520978,0.0008335648791330926,0.041407867494824016,0.039337474120082816,0.022774327122153208,0.018633540372670808,0.008281573498964804,0.024844720496894408,0.006211180124223602,0.012422360248447204,0.014492753623188406,0.010351966873706004,0.7368421052631579,0,0.05263157894736842,0,0.10526315789473684,0.05263157894736842,0,0,0,0,0.39473684210526316,0.02631578947368421,0.013157894736842105,0,0.05263157894736842,0.008771929824561403,0,0.030701754385964907,0.02631578947368421,0.013157894736842105,0.6111111111111112,0.2777777777777778,0,0.1111111111111111,0,0,0,0,0,0,0.029551586031047183,0.04631814410369425,0.9241302698652654,0.037889039242219216,0.03247631935047361,0.017591339648173207,0.02165087956698241,0.009472259810554804,0.028416779431664412,0.014884979702300407,0.009472259810554804,0.014884979702300407,0.02029769959404601,0.019120458891013385,0.021032504780114723,0.022944550669216062,0.017208413001912046,0.017208413001912046,0.015296367112810707,0.0057361376673040155,0.0019120458891013384,0.0019120458891013384,0,0.019851116625310174,0.019851116625310174,0.019851116625310174,0.01488833746898263,0.0024813895781637717,0,0.0024813895781637717,0.0024813895781637717,0.007444168734491315,0.0024813895781637717,0.005077658303464755,0.004480286738351254,0.002688172043010753,0.0017921146953405018,0.0005973715651135006,0.0008960573476702509,0.0032855436081242534,0.002688172043010753,0.0017921146953405018,0.0005973715651135006,0.00032425421530479895,0,0.00032425421530479895,0,0.00032425421530479895,0,0,0.00032425421530479895,0.0006485084306095979,0.0006485084306095979
Doyle,3.8380952380952382,2.2000000000000002,1.7387230644173444,17.459330143540669,10.449217435092338,0.96172248803827753,0.014354066985645933,0.0550835845437106,0.000822143052891203,0.046153846153846156,0.035897435897435895,0.017948717948717947,0.02564102564102564,0.01282051282051282,0.01282051282051282,0.017948717948717947,0.017948717948717947,0.002564102564102564,0.007692307692307693,0.6666666666666666,0.041666666666666664,0.08333333333333333,0.08333333333333333,0,0.041666666666666664,0.08333333333333333,0,0,0,0.4090909090909091,0.06818181818181818,0.045454545454545456,0,0,0.01515151515151515,0,0.045454545454545456,0,0.053030303030303025,0.7857142857142857,0.21428571428571427,0,0,0,0,0,0,0,0,0.04034696663574649,0.043280037500491995,0.9163729958637609,0.028428093645484948,0.03177257525083612,0.023411371237458192,0.020066889632107024,0.015050167224080268,0.011705685618729096,0.023411371237458192,0.011705685618729096,0.013377926421404682,0.011705685618729096,0.01951219512195122,0.00975609756097561,0.012195121951219513,0.007317073170731708,0.004878048780487805,0.004878048780487805,0.012195121951219513,0.0024390243902439024,0.0024390243902439024,0.012195121951219513,0.006802721088435374,0.006802721088435374,0.006802721088435374,0.006802721088435374,0.003401360544217687,0.01020408163265306,0,0,0.006802721088435374,0.006802721088435374,0.005526468877254218,0.0029086678301337987,0.002036067481093659,0.0014543339150668994,0.002036067481093659,0.002617801047120419,0.0008726003490401396,0.004072134962187318,0.00029086678301337986,0.0008726003490401396,0,0.0012395413696932136,0.0003098853424233034,0.0006197706848466068,0.0003098853424233034,0,0.0003098853424233034,0,0,0
